feature_0,feature_1,feature_2,target
20,8,16,2
9,23,28,1
49,26,4,0
43,14,44,0
20,48,34,1
40,49,3,0
7,35,3,0
28,24,30,0
7,41,43,1
30,40,34,0
26,49,7,1
45,41,36,0
20,21,26,1
45,10,34,0
34,35,41,1
23,21,7,0
25,10,18,0
20,6,43,2
26,41,2,2
11,12,38,0
5,34,41,0
6,3,3,0
18,0,46,0
17,22,12,0
3,46,21,1
42,49,28,2
5,40,46,2
33,32,42,0
15,37,26,0
21,8,27,1
17,2,16,0
9,27,18,0
4,22,26,0
1,9,27,0
0,49,43,1
31,12,3,0
17,7,9,0
38,28,25,4
19,19,30,0
36,29,27,0
17,2,30,1
8,39,38,0
2,12,11,0
4,46,21,0
28,7,39,0
48,30,19,1
0,35,23,1
10,11,23,2
6,22,16,0
0,24,46,2
21,36,0,0
24,46,32,0
36,41,23,2
32,23,14,1
48,49,17,0
8,5,12,0
38,1,32,3
45,20,20,0
28,11,22,0
6,31,43,0
3,9,36,2
13,13,31,1
14,36,14,0
15,15,24,0
15,11,8,2
12,0,40,0
33,6,26,1
2,41,17,0
22,1,0,2
8,28,38,0
8,33,12,0
44,15,34,1
23,12,33,0
41,19,14,2
21,4,27,1
22,11,26,3
47,8,11,0
21,35,20,0
5,16,21,1
5,40,19,2
41,25,16,2
13,2,4,1
8,4,14,0
30,4,25,0
18,11,8,3
42,34,24,1
34,15,5,0
17,23,29,0
38,40,46,3
34,32,37,1
14,20,3,0
1,28,34,0
44,13,33,1
21,48,1,2
3,30,42,1
8,23,26,0
16,33,14,0
48,3,46,0
16,9,15,1
20,48,17,2
30,39,18,0
46,36,29,0
5,47,21,1
10,32,30,1
48,6,4,1
4,18,47,0
43,47,16,1
41,44,34,1
32,35,27,0
25,40,46,0
31,43,9,0
48,12,5,0
6,34,46,0
17,18,13,0
43,17,42,1
13,3,40,1
37,48,24,2
38,49,37,2
29,13,45,2
13,30,2,2
18,40,16,3
13,10,23,1
10,13,3,0
32,9,1,1
46,8,39,0
0,12,37,0
24,46,47,0
19,19,3,0
40,37,34,0
21,41,32,0
44,37,21,0
34,27,30,0
24,5,36,0
29,47,22,2
32,26,44,0
33,20,4,0
12,46,26,1
41,47,47,2
30,0,35,0
11,41,1,0
44,25,18,2
17,37,40,0
42,30,10,2
12,47,33,2
30,7,21,0
41,27,33,0
40,38,43,0
21,2,7,1
3,29,6,0
42,35,12,0
31,44,40,0
4,47,37,0
37,44,42,0
24,24,36,0
45,45,9,0
32,24,45,1
43,24,41,0
17,16,21,0
2,31,19,2
46,23,4,2
28,43,26,0
3,39,1,1
45,25,36,0
22,28,16,3
30,4,42,0
26,48,11,1
35,33,31,2
24,40,15,0
17,15,12,0
42,6,38,1
28,11,25,0
1,49,33,0
20,0,32,1
24,7,48,0
31,0,24,0
48,38,35,0
36,34,41,0
17,44,45,0
1,17,34,0
17,14,25,0
3,35,1,0
2,10,41,0
8,17,36,0
41,8,35,1
11,30,29,0
46,5,48,0
20,20,41,0
9,48,20,0
11,42,36,0
38,34,13,1
49,16,28,0
26,27,11,1
18,39,27,1
33,2,28,2
46,9,23,1
21,47,9,2
49,39,22,0
34,23,10,3
37,5,26,0
12,9,37,2
36,28,6,3
10,2,9,0
19,15,15,0
27,49,39,0
40,34,43,0
17,30,40,2
40,6,38,0
2,29,18,0
18,4,32,2
9,21,15,0
29,13,5,1
21,42,49,0
49,38,23,0
2,29,16,0
22,20,30,2
44,43,9,2
36,47,5,2
36,21,30,1
27,44,30,1
43,45,17,1
25,38,46,0
35,44,31,1
46,24,16,1
6,22,19,0
12,18,9,1
34,49,19,3
23,34,9,0
39,7,43,0
44,39,5,1
26,26,49,0
26,44,35,0
23,29,35,0
9,21,28,0
40,38,37,0
14,2,28,2
18,22,45,0
41,28,12,3
47,27,22,0
34,6,34,0
28,8,39,0
8,29,2,0
15,24,4,2
44,44,6,1
5,37,45,0
35,28,25,2
46,20,34,0
42,1,32,2
46,29,13,0
20,32,49,2
26,35,45,1
18,28,41,1
12,48,17,2
4,31,0,0
41,38,3,0
22,22,17,1
44,31,35,3
7,14,21,0
48,34,45,0
38,48,41,2
8,48,20,0
9,18,37,0
30,0,19,0
21,40,46,1
44,44,9,1
5,38,31,0
29,43,31,2
39,46,11,0
10,5,27,0
33,41,44,0
48,42,6,0
16,42,45,0
14,48,3,0
35,20,27,0
12,37,12,0
24,1,34,0
27,11,29,1
3,2,38,1
38,19,48,3
47,43,1,0
14,30,39,2
41,22,19,0
37,9,2,2
11,25,8,0
7,12,29,0
33,37,34,0
44,47,48,2
32,24,26,0
21,47,17,1
41,38,31,1
37,12,33,0
23,30,34,0
9,0,14,0
5,9,33,0
15,39,0,0
16,1,17,0
1,31,7,0
17,4,4,1
41,20,42,0
47,23,36,0
8,17,44,0
30,19,7,1
28,29,12,0
43,38,12,0
11,47,22,0
14,13,11,3
3,12,6,1
39,24,25,2
23,15,19,0
7,15,24,2
44,3,19,2
31,19,38,0
38,34,7,0
3,17,44,1
32,11,22,1
31,25,2,0
0,25,30,3
5,13,1,1
38,35,13,2
41,24,46,1
46,43,13,0
15,43,26,0
6,1,7,0
35,38,25,0
12,5,45,1
6,23,9,0
42,16,19,2
1,15,22,0
12,31,42,3
5,8,35,0
9,48,14,1
41,15,21,0
0,43,0,0
18,42,18,0
45,0,16,0
21,40,4,3
34,42,23,1
3,6,14,0
25,34,31,0
44,44,13,1
11,28,28,0
7,43,10,1
7,23,21,2
11,20,23,0
35,12,1,1
19,32,45,0
23,49,0,0
24,28,14,0
47,39,1,0
19,25,37,0
46,26,25,0
15,18,49,0
40,21,0,0
26,16,1,3
9,40,48,1
22,29,5,1
38,33,14,1
17,27,33,0
3,6,1,2
44,38,26,0
42,23,26,2
40,14,32,0
26,44,4,1
5,40,36,0
20,18,38,0
27,3,6,0
10,15,4,0
42,37,39,0
1,18,1,0
35,10,3,2
14,6,36,1
1,1,40,0
10,26,22,0
41,10,39,1
0,30,20,2
27,24,7,1
12,25,40,2
11,40,42,0
45,10,40,1
12,41,23,1
31,17,38,0
39,27,3,0
49,46,12,0
35,11,45,2
35,20,48,1
22,27,6,1
4,36,26,0
23,11,39,0
45,48,31,1
1,48,1,0
17,46,30,0
35,4,12,1
2,15,42,0
7,21,0,0
4,17,7,0
31,33,36,0
4,32,31,0
20,34,36,0
12,17,2,2
33,19,35,2
28,1,31,0
20,29,8,0
1,49,30,0
35,22,24,0
20,1,42,2
30,13,35,0
43,42,30,1
16,17,27,0
47,41,26,0
42,11,40,4
30,43,15,0
3,19,27,3
47,45,33,0
30,18,8,0
34,21,8,0
8,0,18,0
15,22,33,0
10,15,40,1
19,0,25,0
17,29,17,0
3,26,25,2
8,33,8,0
33,9,35,2
4,41,19,0
29,19,14,3
31,17,18,0
16,19,13,1
41,7,40,1
30,48,44,0
42,10,45,2
9,34,8,0
17,33,21,0
36,18,46,1
43,6,7,0
48,44,12,0
38,37,48,1
17,20,45,0
5,4,4,1
6,36,5,0
21,14,23,1
36,21,9,1
47,13,8,0
11,34,5,0
43,18,44,0
15,29,16,0
11,29,0,0
47,13,20,0
35,37,41,0
6,48,46,0
31,30,18,0
20,19,33,3
13,44,44,0
48,22,19,0
13,1,40,2
21,35,31,1
23,17,40,0
10,47,41,0
41,44,42,0
45,42,46,0
36,8,25,2
31,5,48,0
46,26,37,0
16,0,35,0
41,39,17,1
37,45,18,2
40,37,7,0
36,43,13,2
22,26,2,1
19,9,34,0
38,45,11,3
15,5,10,1
45,28,44,1
27,42,10,0
46,0,46,0
5,23,33,1
20,46,6,2
47,6,22,0
8,8,3,0
27,2,44,1
34,34,23,1
28,11,36,0
6,32,16,0
2,20,5,0
23,5,7,0
9,25,8,0
8,16,3,0
5,31,48,2
6,46,1,0
28,41,12,0
25,41,27,0
24,35,16,0
22,42,28,2
22,22,38,0
39,0,12,0
9,29,21,0
8,48,6,0
40,26,41,0
7,8,40,3
47,24,19,1
14,33,3,0
28,8,38,0
37,47,33,2
2,7,34,0
7,38,18,0
27,26,44,0
16,1,43,0
12,39,5,1
15,2,45,1
17,5,25,0
17,29,29,0
0,40,12,2
12,17,4,2
2,11,43,1
34,19,22,3
44,41,17,2
16,4,28,1
28,27,36,0
5,22,36,0
38,1,21,3
16,44,36,0
16,20,30,0
38,40,31,4
24,7,34,0
6,23,11,1
35,17,39,1
4,39,27,0
45,11,23,2
33,33,41,0
25,21,33,0
43,33,5,1
22,32,3,2
0,30,30,3
0,19,39,3
0,0,49,0
22,7,15,1
10,36,16,0
29,20,11,2
22,13,18,1
10,14,25,0
21,41,2,1
12,1,5,1
0,31,5,3
10,36,40,0
19,7,36,0
31,22,41,0
45,21,20,0
33,0,26,0
3,41,31,1
47,12,4,0
38,48,23,2
10,17,33,0
29,29,15,0
2,38,5,0
9,11,40,1
10,28,17,0
48,18,13,0
19,17,8,0
18,7,18,0
48,38,23,0
2,5,31,0
39,2,45,1
32,32,26,0
33,35,7,0
49,16,34,0
30,46,4,0
11,29,14,0
6,1,29,0
24,28,49,0
27,32,13,0
43,30,29,1
11,5,10,0
7,26,25,1
26,43,23,2
18,23,8,3
18,36,23,1
14,16,19,3
5,32,27,0
45,20,4,0
4,39,37,0
21,10,10,1
36,6,45,3
20,3,5,0
14,23,14,1
7,37,9,1
33,28,34,2
11,13,9,0
3,29,37,0
10,49,49,0
33,12,11,1
18,44,12,1
12,8,18,2
2,14,42,0
22,33,22,0
26,2,3,3
28,7,0,0
27,26,46,0
29,49,0,2
48,48,27,0
31,32,46,0
22,20,27,0
25,22,43,0
5,13,0,0
6,30,11,0
11,47,20,0
33,11,2,2
44,25,35,3
25,2,11,0
7,12,28,2
36,37,7,0
18,34,36,1
30,10,24,0
33,25,32,2
17,10,36,0
42,30,12,2
12,29,45,1
41,13,49,1
43,20,18,0
30,8,6,0
13,21,48,0
41,2,1,2
40,32,17,0
34,28,7,2
28,4,26,0
4,47,46,0
45,17,41,0
15,4,12,0
17,6,24,0
30,9,18,0
49,48,26,0
46,14,49,0
27,35,2,0
24,16,45,0
35,6,18,1
40,38,40,0
7,23,13,2
15,12,21,0
45,47,43,0
32,31,40,2
39,43,29,0
24,34,0,0
41,27,2,1
28,25,0,0
36,11,23,4
48,3,34,0
30,45,10,0
9,25,34,0
41,22,37,0
14,23,45,2
23,27,29,0
46,48,16,0
24,24,33,0
31,22,37,0
13,30,16,1
2,13,22,0
42,17,19,2
15,29,15,0
32,21,48,0
26,18,33,1
28,2,2,0
38,27,4,2
3,17,4,2
0,35,18,0
7,32,35,1
27,12,4,0
22,27,33,1
26,11,8,3
20,22,39,1
43,27,46,0
28,24,44,0
48,6,13,1
21,49,25,2
39,48,9,0
28,33,43,0
39,10,24,1
20,47,33,2
8,22,14,0
20,33,14,0
34,46,24,2
5,5,21,0
3,5,12,1
45,41,4,0
14,27,30,1
40,43,39,0
11,24,19,0
39,49,3,0
0,1,14,3
16,19,9,2
35,4,7,1
17,4,28,1
3,43,21,0
22,15,34,2
44,20,41,1
2,26,31,0
20,47,45,2
32,18,46,0
16,32,13,0
35,14,36,0
26,38,25,0
30,46,24,0
48,30,49,1
47,27,40,0
8,23,21,1
40,22,16,0
5,22,6,0
28,42,18,0
0,13,31,2
26,32,35,0
28,1,15,0
33,21,40,1
8,1,27,0
1,28,41,0
34,9,44,1
21,21,40,1
23,20,24,0
48,29,24,0
19,7,18,0
40,14,21,0
21,12,6,0
19,9,21,0
5,26,24,0
38,16,5,2
19,14,3,0
10,18,30,0
22,2,29,2
4,47,17,0
8,26,21,0
20,41,0,1
20,0,8,1
21,40,24,3
29,25,41,2
34,22,45,1
33,35,35,0
9,49,32,0
44,42,42,1
5,42,33,0
14,43,25,1
11,11,47,0
7,34,20,1
21,3,30,1
34,21,44,0
20,24,6,3
33,43,30,0
19,46,21,0
19,46,16,0
11,7,12,0
1,43,1,0
37,24,47,2
2,11,44,0
47,37,29,0
0,16,42,1
4,47,6,0
14,36,30,0
42,28,45,2
40,25,44,0
2,13,9,0
46,36,1,0
35,3,9,0
10,25,12,1
21,45,31,2
5,23,21,1
45,1,5,1
12,35,21,1
18,22,34,1
44,11,8,3
36,14,41,1
42,22,25,0
33,16,12,1
22,21,47,1
22,20,49,1
0,47,11,2
17,7,23,0
27,21,21,0
27,38,34,0
47,42,32,0
5,23,47,1
25,14,19,0
26,12,11,0
31,23,6,0
29,8,48,2
45,23,24,2
27,0,36,0
2,16,48,0
23,48,27,0
45,34,6,0
27,5,39,0
1,14,21,0
42,13,35,1
0,25,45,2
41,14,40,2
40,0,0,0
14,1,25,3
48,20,2,0
39,35,49,0
47,12,28,0
2,13,40,0
42,4,36,2
31,12,47,0
15,49,36,0
19,44,36,0
2,49,33,0
40,1,0,0
36,6,23,3
19,16,42,0
45,14,14,0
32,29,49,0
11,17,40,0
32,10,45,1
0,40,11,2
9,4,19,0
23,27,10,0
16,11,19,2
11,11,18,0
34,32,23,2
28,27,26,0
14,24,23,3
33,43,22,0
25,18,28,0
33,1,3,1
0,7,43,0
40,32,27,0
30,20,8,0
9,1,19,0
7,13,13,1
5,7,36,0
24,45,31,0
25,47,28,0
29,31,19,4
32,13,4,0
41,14,18,0
49,31,43,1
45,31,13,1
36,2,24,3
39,46,43,0
1,34,5,0
0,16,30,2
48,18,34,0
26,18,43,1
24,40,14,0
30,43,30,0
20,16,35,2
24,10,27,0
18,20,9,1
15,5,26,0
21,38,5,0
49,8,18,0
13,24,20,1
8,19,39,2
28,41,22,0
33,49,7,0
12,9,15,1
35,10,15,0
30,10,15,0
36,28,18,2
24,31,4,0
44,21,35,1
39,12,14,0
28,25,23,0
34,2,33,2
0,3,45,1
33,2,21,1
25,16,18,0
18,19,22,2
13,10,41,0
2,27,3,0
14,35,15,1
23,6,28,0
31,3,21,0
46,19,16,1
11,2,9,0
42,45,13,1
23,18,12,0
36,1,15,2
8,12,34,0
34,33,31,2
6,27,3,0
26,31,46,4
40,45,35,0
27,41,13,0
42,10,24,2
19,0,40,0
49,8,40,0
35,47,43,1
34,49,1,2
17,23,11,1
28,12,42,0
43,34,5,1
46,22,26,0
28,36,38,0
2,25,46,0
24,47,39,0
47,31,34,1
46,7,16,0
8,46,0,0
30,26,39,0
19,25,19,0
32,45,25,0
4,40,48,0
41,27,35,0
28,2,7,0
26,23,31,5
31,19,0,0
30,32,37,0
35,40,28,3
3,29,41,0
14,11,12,2
35,14,1,2
26,33,26,0
45,6,40,1
7,38,31,2
14,34,21,0
29,42,42,1
45,5,12,0
1,1,45,0
38,27,13,2
40,4,13,0
30,39,27,0
42,3,34,0
39,27,27,0
10,0,29,0
37,33,18,1
5,16,5,0
33,4,45,2
12,36,27,0
45,16,26,0
2,37,5,0
34,24,21,3
20,4,34,2
36,36,9,1
23,16,44,0
14,7,44,0
19,7,6,0
25,23,37,0
35,8,8,1
25,6,34,0
41,45,16,1
1,11,29,0
38,28,7,3
29,47,2,2
33,5,40,2
0,10,2,2
40,9,24,0
14,40,21,1
0,47,10,2
41,0,13,0
36,40,27,2
43,7,31,0
8,7,16,0
22,45,21,1
22,41,0,0
48,16,42,0
1,5,27,0
42,13,15,1
30,29,38,0
29,34,16,1
33,20,9,0
26,3,29,1
36,18,32,1
30,39,11,0
26,8,19,2
43,19,46,2
13,25,42,0
38,31,9,4
27,1,17,2
6,34,49,0
28,29,35,0
33,3,40,1
18,16,35,1
33,19,11,3
45,3,46,0
5,27,18,0
27,8,4,1
31,7,24,0
25,1,17,0
27,41,32,0
17,8,24,0
22,23,0,2
39,30,12,1
4,42,41,0
16,23,43,0
10,41,26,0
20,43,21,1
23,15,25,0
11,4,11,0
7,48,12,2
8,26,44,0
45,13,33,0
49,19,32,1
5,13,30,0
43,25,23,3
3,18,5,0
38,36,44,0
17,31,22,0
25,31,43,1
25,23,27,0
38,46,31,3
42,9,29,1
12,34,12,0
21,40,27,2
19,47,32,0
21,32,45,1
43,1,4,2
12,36,31,1
33,11,7,2
42,31,24,3
47,5,18,0
18,48,33,1
2,24,16,0
40,12,46,0
28,30,48,0
15,20,18,0
44,36,33,0
20,20,6,1
5,17,1,2
26,48,25,1
44,38,39,1
32,40,31,2
22,42,7,0
5,6,8,1
6,46,33,0
45,5,32,0
41,8,14,1
21,27,41,0
1,47,14,0
25,42,2,0
34,48,3,1
32,8,18,0
26,34,14,2
27,12,24,0
20,11,32,3
4,26,21,0
42,15,44,1
43,26,49,0
25,42,13,0
17,35,1,0
34,45,24,2
44,44,16,1
4,12,13,0
40,26,18,0
41,40,12,3
36,3,3,1
7,38,11,1
7,9,5,3
26,43,32,1
38,48,24,2
6,44,22,0
38,37,10,1
29,45,46,2
22,36,29,0
43,25,26,2
36,46,5,1
37,27,32,1
38,27,14,1
32,12,41,0
22,31,30,4
36,11,34,2
0,23,23,3
39,0,25,0
48,7,44,0
9,33,17,0
11,26,16,0
48,24,45,1
10,22,27,0
15,3,44,0
15,17,42,1
11,26,20,0
41,11,34,3
46,16,49,0
35,23,1,3
28,47,49,0
6,8,28,0
36,39,49,2
23,15,14,0
7,19,35,3
14,38,38,0
0,23,5,2
37,4,28,3
4,9,4,0
44,13,43,2
5,13,11,1
13,49,0,0
20,15,24,2
46,42,43,0
46,38,42,0
41,2,2,2
45,41,48,0
34,30,12,1
2,20,39,0
49,14,48,0
21,29,39,0
23,45,19,0
13,38,44,0
18,21,41,0
43,22,23,0
40,25,17,0
14,11,6,3
10,43,23,0
2,28,25,1
27,32,12,0
28,19,45,0
20,22,31,0
20,24,0,2
49,47,24,0
35,24,0,1
42,9,16,2
15,28,33,1
33,14,2,1
18,23,17,2
1,45,37,0
12,42,16,1
7,9,32,2
33,8,12,1
22,5,14,2
38,48,47,2
33,2,30,2
16,39,6,0
10,18,1,0
49,40,31,2
3,17,46,2
36,25,4,3
9,32,9,0
25,15,16,0
48,31,17,2
22,7,41,0
46,25,22,0
18,43,13,0
39,1,1,2
11,44,36,0
2,13,4,0
35,24,38,1
35,5,5,0
38,39,45,2
38,22,18,1
23,39,28,0
37,31,29,3
30,49,25,0
13,5,36,0
18,31,21,2
29,21,26,1
34,49,28,2
45,24,9,1
9,3,7,0
47,8,36,0
19,12,40,0
2,24,2,0
18,35,35,1
21,16,33,1
26,26,21,0
3,18,23,1
3,48,14,0
15,47,7,1
39,17,49,1
4,46,8,0
8,1,36,0
2,32,14,0
15,36,6,0
21,26,23,1
15,32,40,0
44,35,19,2
8,45,2,0
23,11,11,1
34,16,38,1
26,34,4,1
40,14,19,0
10,2,43,0
32,31,31,3
40,32,37,0
7,16,46,2
0,28,7,2
31,25,16,0
47,30,35,0
18,5,31,2
19,31,7,0
11,39,42,0
29,27,13,2
20,2,25,3
28,15,30,0
17,44,0,0
12,23,2,3
28,46,21,0
18,24,46,2
25,46,31,0
49,28,18,0
9,32,37,0
28,41,46,0
4,28,36,0
28,14,1,0
49,18,39,0
43,46,31,2
5,11,26,1
3,35,6,1
28,28,22,0
0,8,28,2
0,3,14,2
34,8,42,1
0,29,5,0
49,2,46,1
18,8,22,1
4,47,27,0
25,1,20,0
26,48,28,2
11,10,14,0
4,35,41,0
14,22,44,0
16,34,30,0
9,11,20,1
5,20,27,0
28,8,17,0
40,27,47,0
33,35,3,0
9,3,29,0
34,49,43,2
9,13,5,0
20,7,18,0
22,25,1,3
18,15,23,2
30,15,0,0
22,2,10,2
46,6,39,0
2,35,25,0
49,8,0,0
0,0,12,0
23,37,30,0
13,4,10,1
23,2,37,0
2,6,22,0
18,35,31,2
48,43,24,0
14,16,29,0
6,35,15,0
40,42,39,0
21,20,34,1
24,16,30,0
31,36,9,0
20,15,40,2
31,14,28,0
1,25,24,0
26,6,15,2
12,44,19,1
9,24,14,1
3,25,3,1
17,45,47,0
44,22,43,1
33,5,22,0
43,26,6,0
6,22,9,0
19,0,26,0
12,49,43,2
31,18,37,0
39,46,33,0
32,5,29,0
10,8,42,0
20,3,3,0
26,36,32,0
48,16,10,1
4,32,34,0
25,30,48,0
17,40,17,0
40,43,38,0
17,12,7,0
34,19,5,2
16,10,15,0
48,17,16,1
37,15,45,1
3,29,13,0
28,17,19,0
18,0,1,1
40,0,13,0
46,34,16,0
2,22,23,0
17,39,36,0
11,5,41,0
1,14,30,0
19,3,21,0
44,18,38,0
11,36,38,0
47,33,11,0
41,3,41,0
28,15,39,0
7,44,16,1
35,34,32,0
3,26,0,1
7,13,10,2
18,16,18,0
31,25,13,0
2,26,3,0
13,11,25,3
3,39,4,2
5,0,3,0
27,28,48,2
49,28,32,1
6,40,31,1
21,41,26,0
27,33,29,0
35,27,0,0
6,47,18,0
44,39,22,1
24,5,38,0
16,3,37,0
41,48,10,1
13,24,44,1
6,14,47,0
36,44,17,1
16,27,0,0
20,20,27,0
40,19,6,1
4,38,41,0
35,30,1,2
48,2,18,0
14,13,12,0
26,34,2,2
35,23,21,2
28,29,34,0
11,14,48,0
28,13,16,0
7,20,13,0
42,41,8,1
14,15,44,0
20,32,13,2
28,2,33,0
49,38,40,0
33,4,11,2
44,28,31,3
13,9,38,0
5,23,1,2
5,33,34,0
46,0,13,0
1,46,13,0
9,20,46,0
36,30,21,2
7,28,11,4
10,44,2,0
19,12,27,0
5,6,7,1
46,11,23,2
26,12,39,0
4,5,34,0
22,19,16,4
2,21,24,0
9,11,0,0
42,21,21,0
29,49,42,2
12,28,30,2
20,7,48,0
36,35,11,2
49,42,4,0
17,22,40,0
5,20,3,0
3,3,9,1
49,9,6,1
27,34,32,0
3,26,36,0
3,5,42,1
42,38,11,0
44,28,35,3
30,3,5,0
3,47,41,1
44,39,15,1
42,1,35,1
38,16,21,2
43,3,5,0
44,19,21,3
24,45,17,0
17,1,3,0
19,23,46,0
31,28,4,0
46,36,31,0
21,10,14,1
2,41,41,0
7,24,29,2
7,9,17,2
4,15,32,0
32,37,23,0
15,30,23,1
0,18,39,0
48,4,6,1
0,10,29,1
25,13,1,0
26,8,18,1
6,3,49,0
17,43,30,0
36,39,16,2
22,9,19,3
11,9,10,0
41,7,48,0
44,27,3,0
30,44,4,0
30,37,1,0
48,23,28,2
10,45,47,0
44,49,10,2
43,20,23,1
35,36,45,0
12,16,33,2
34,39,44,0
29,22,2,1
42,28,7,2
47,35,30,0
38,33,38,1
47,28,46,1
5,38,5,0
13,36,20,0
8,39,12,0
17,13,38,0
44,42,14,0
26,37,43,0
20,42,43,0
2,32,21,0
5,18,36,0
17,32,28,0
9,41,47,0
5,47,20,0
17,13,24,0
6,16,47,0
45,16,48,0
4,40,1,0
38,41,25,1
49,28,26,0
5,43,44,0
20,25,24,3
25,34,40,0
44,14,40,1
26,37,44,0
14,31,44,2
31,7,39,0
33,15,27,0
34,34,24,1
9,46,47,0
25,18,46,0
1,26,12,0
44,17,29,1
27,0,45,0
27,36,24,0
32,14,37,0
21,44,22,0
12,30,9,2
43,20,0,0
7,19,13,3
28,30,28,0
21,28,15,3
12,42,42,0
42,4,8,2
19,30,14,0
46,43,28,0
2,14,25,0
3,1,2,2
19,10,21,0
7,4,12,3
49,8,37,0
11,16,41,0
0,12,4,1
27,48,42,0
25,0,2,0
30,41,26,0
6,14,13,0
11,19,9,0
47,0,4,0
0,45,18,1
42,7,30,1
16,37,41,0
20,5,31,1
17,25,27,0
2,37,3,0
31,39,15,0
31,37,21,0
35,10,33,1
18,37,42,0
38,44,28,1
33,42,7,0
32,28,39,1
28,35,4,0
31,35,18,0
10,28,2,1
20,30,33,2
31,13,5,0
39,42,1,0
3,43,36,0
8,8,17,0
47,32,44,0
22,28,22,2
44,6,22,2
30,0,40,0
15,6,27,1
34,40,0,2
48,36,6,0
8,45,17,0
27,49,47,1
21,19,15,3
19,4,37,0
9,10,44,0
5,41,45,0
45,46,15,0
49,36,36,0
30,0,8,0
17,44,29,0
30,3,26,0
14,7,46,0
45,16,9,1
0,41,5,0
32,20,24,0
27,21,30,0
1,7,24,0
39,37,36,0
18,1,32,2
16,33,43,0
15,36,14,0
10,9,48,0
45,12,43,0
23,46,1,0
12,27,9,1
9,45,24,0
1,38,3,0
5,25,21,1
20,47,47,3
8,40,18,0
9,0,4,0
7,27,31,2
33,12,21,0
30,35,49,0
0,44,6,0
14,33,8,1
48,6,38,0
12,39,21,2
43,8,32,1
12,22,30,0
32,39,16,0
29,39,45,2
14,12,4,1
24,16,35,0
28,4,22,0
17,42,48,0
45,16,47,0
18,48,5,2
13,45,45,0
26,30,10,2
41,22,40,1
11,27,11,0
26,15,45,2
37,5,43,1
13,43,17,0
21,25,15,3
35,29,26,0
25,41,49,0
31,49,10,0
11,27,22,0
19,21,42,0
24,40,30,0
24,39,32,0
25,47,19,0
44,49,1,2
18,39,3,0
36,42,49,1
28,46,33,0
16,22,1,0
23,10,16,0
11,18,33,0
2,33,33,0
11,2,18,0
0,25,29,2
14,8,26,2
17,31,45,1
3,8,35,2
21,5,27,1
16,24,43,0
9,3,10,0
13,48,8,1
17,16,0,0
46,45,37,0
2,9,34,0
41,30,14,2
34,38,12,0
13,21,18,0
40,21,19,0
35,29,19,0
14,31,35,3
45,21,18,0
13,6,26,0
17,28,21,0
45,11,16,1
47,25,28,1
4,24,28,0
21,39,47,1
30,45,26,0
22,35,1,2
47,6,34,0
7,5,5,2
41,6,33,1
3,20,15,1
35,23,47,1
49,9,39,0
30,17,3,0
19,36,12,0
10,14,19,0
1,8,7,0
45,15,15,0
43,45,4,2
3,13,35,2
11,22,29,0
9,40,16,1
7,4,48,3
22,13,33,1
27,23,1,2
41,20,44,0
32,47,0,0
12,22,1,1
33,18,48,0
11,31,9,0
34,33,10,2
40,8,35,0
9,0,39,0
18,14,33,0
13,10,44,0
17,10,49,0
27,0,10,0
26,1,23,3
8,18,17,0
11,38,6,0
36,3,25,1
20,27,11,3
35,35,5,0
23,10,47,0
24,6,30,0
40,4,9,0
9,36,33,0
43,17,45,1
16,38,36,0
26,42,44,1
33,42,43,0
1,10,41,0
43,28,41,1
8,26,9,0
13,32,48,1
24,39,15,0
10,13,4,0
21,26,42,0
38,20,9,1
9,43,48,0
11,13,27,0
13,5,1,0
0,35,45,1
15,46,29,0
40,29,11,0
23,20,18,0
24,20,12,0
17,18,1,0
38,27,22,1
44,47,30,2
20,46,38,1
17,6,45,0
9,20,18,0
27,13,4,1
43,44,20,0
18,8,38,2
12,32,8,1
43,1,42,1
46,34,23,0
30,31,27,1
6,46,47,0
44,2,47,2
19,14,17,0
48,26,46,0
40,13,6,0
27,18,38,0
31,11,44,0
22,33,29,1
43,27,39,0
36,29,8,1
44,9,25,3
42,47,46,1
31,42,6,0
34,37,11,2
4,39,24,0
36,35,6,2
17,40,25,1
30,3,11,0
17,19,49,1
14,25,7,1
2,30,18,0
24,39,28,0
32,7,30,0
49,42,44,0
44,33,41,1
12,21,26,0
7,4,19,3
17,43,36,0
41,23,30,4
44,6,34,1
2,47,23,0
3,37,4,1
26,38,17,1
28,29,29,0
14,24,2,2
21,24,26,1
32,21,12,0
35,4,31,3
2,44,37,0
20,10,5,2
0,13,30,1
28,27,32,0
7,29,2,1
32,25,34,1
46,22,19,0
29,38,16,1
31,49,31,0
15,36,36,0
19,22,29,0
0,36,41,0
6,34,10,0
44,16,13,2
38,27,39,2
25,24,28,0
21,21,20,0
35,14,48,1
0,0,38,0
34,4,46,3
26,26,13,0
17,38,21,0
16,14,49,0
4,34,7,0
45,34,44,0
3,48,23,2
19,3,5,0
21,28,21,1
17,10,25,0
36,44,6,1
0,31,31,4
39,47,40,1
14,18,14,0
34,7,32,0
39,4,15,1
19,17,44,0
1,33,19,0
19,26,33,0
26,15,42,1
3,48,13,1
6,18,38,0
16,8,47,0
41,21,20,0
25,44,4,0
25,43,36,0
16,33,16,0
18,34,27,0
11,19,13,0
31,39,35,0
38,39,47,2
19,45,15,0
34,13,32,1
7,6,46,2
47,5,48,0
